id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_student_admin,student_admin_access,model_python_odoo8_module_student,python_odoo8_module.admin_role_group,1,1,1,1
access_student_teacher,student_full_access,model_python_odoo8_module_student,python_odoo8_module.teacher_role_group,1,1,1,1
access_student_student,student_student_access,model_python_odoo8_module_student,python_odoo8_module.student_role_group,1,1,0,0

access_subject_admin,subject_admin_access,model_python_odoo8_module_subject,python_odoo8_module.admin_role_group,1,1,1,1
access_subject_teacher,subject_full_access,model_python_odoo8_module_subject,python_odoo8_module.teacher_role_group,1,1,1,1
access_subject_student,subject_student_access,model_python_odoo8_module_subject,python_odoo8_module.student_role_group,1,0,0,0

access_classroom_admin,classroom_admin_access,model_python_odoo8_module_classroom,python_odoo8_module.admin_role_group,1,1,1,1
access_classroom_teacher,classroom_full_access,model_python_odoo8_module_classroom,python_odoo8_module.teacher_role_group,1,1,1,1
access_classroom_student,classroom_student_access,model_python_odoo8_module_classroom,python_odoo8_module.student_role_group,1,0,0,0

access_itinerary_admin,itinerary_admin_access,model_python_odoo8_module_itinerary,python_odoo8_module.admin_role_group,1,1,1,1
access_itinerary_teacher,itinerary_full_access,model_python_odoo8_module_itinerary,python_odoo8_module.teacher_role_group,1,1,1,1
access_itinerary_student,itinerary_student_access,model_python_odoo8_module_itinerary,python_odoo8_module.student_role_group,1,0,0,0
